"0","# Sample data"
"0","y <- na.omit(data$DJIAReturns)"
"0","y"
"1","  [1]"
"1"," -0.0007421520"
"1"," -0.0209176140"
"1","  0.0098090540"
"1"," -0.0207033270"
"1","  0.0075893910"
"1","  0.0154972000"
"1","
"
"1","  [7]"
"1","  0.0011756430"
"1","  0.0106987860"
"1","  0.0029658180"
"1","  0.0075677630"
"1"," -0.0003164860"
"1","  0.0019711940"
"1","
"
"1"," [13]"
"1"," -0.0002258940"
"1","  0.0008805280"
"1","  0.0020413830"
"1","  0.0028554690"
"1"," -0.0038001690"
"1","  0.0000311167"
"1","
"
"1"," [19]"
"1","  0.0008682910"
"1","  0.0004965540"
"1","  0.0132817680"
"1"," -0.0178284770"
"1"," -0.0151828000"
"1","  0.0191257410"
"1","
"
"1"," [25]"
"1"," -0.0045869080"
"1"," -0.0038832640"
"1"," -0.0111870530"
"1","  0.0181659430"
"1","  0.0096263050"
"1","  0.0009518500"
"1","
"
"1"," [31]"
"1","  0.0143753200"
"1","  0.0058047280"
"1","  0.0089402730"
"1","  0.0053050570"
"1"," -0.0038844270"
"1","  0.0057373280"
"1","
"
"1"," [37]"
"1"," -0.0046579210"
"1"," -0.0071818750"
"1","  0.0031538720"
"1"," -0.0095009280"
"1"," -0.0000953114"
"1","  0.0061135250"
"1","
"
"1"," [43]"
"1","  0.0137091180"
"1","  0.0029691270"
"1"," -0.0031575320"
"1"," -0.0025896300"
"1","  0.0051777790"
"1","  0.0111545290"
"1","
"
"1"," [49]"
"1"," -0.0029000690"
"1","  0.0004789770"
"1","  0.0017105640"
"1","  0.0087877140"
"1"," -0.0016357790"
"1"," -0.0020230260"
"1","
"
"1"," [55]"
"1","  0.0015896410"
"1","  0.0089640410"
"1","  0.0048151100"
"1"," -0.0036105800"
"1"," -0.0075789520"
"1","  0.0092570270"
"1","
"
"1"," [61]"
"1"," -0.0095047000"
"1","  0.0066852720"
"1"," -0.0018221640"
"1","  0.0000988674"
"1"," -0.0048654100"
"1","  0.0070457270"
"1","
"
"1"," [67]"
"1"," -0.0054763340"
"1","  0.0069879050"
"1","  0.0005800830"
"1","  0.0028428000"
"1","  0.0092099430"
"1","  0.0065912810"
"1","
"
"1"," [73]"
"1"," -0.0010056750"
"1"," -0.0138217570"
"1"," -0.0202901900"
"1","  0.0127504850"
"1","  0.0104903330"
"1"," -0.0015829740"
"1","
"
"1"," [79]"
"1"," -0.0078427720"
"1"," -0.0048566150"
"1","  0.0055189880"
"1","  0.0036158380"
"1","  0.0054119940"
"1"," -0.0023758130"
"1","
"
"1"," [85]"
"1","  0.0003085390"
"1","  0.0041082690"
"1","  0.0018769490"
"1","  0.0013263800"
"1","  0.0007245590"
"1"," -0.0006750140"
"1","
"
"1"," [91]"
"1","  0.0051602020"
"1"," -0.0036427700"
"1"," -0.0008791950"
"1"," -0.0044322980"
"1","  0.0005541650"
"1","  0.0003874750"
"1","
"
"1"," [97]"
"1"," -0.0024960930"
"1"," -0.0027528230"
"1"," -0.0078057990"
"1"," -0.0062152150"
"1"," -0.0160218900"
"1","  0.0173241590"
"1","
"
"1","[103]"
"1","  0.0020211760"
"1"," -0.0021060250"
"1","  0.0094330410"
"1","  0.0068833450"
"1"," -0.0043919380"
"1","  0.0002630330"
"1","
"
"1","[109]"
"1","  0.0060928900"
"1","  0.0037830390"
"1","  0.0043931020"
"1"," -0.0060438370"
"1","  0.0030108020"
"1"," -0.0075492570"
"1","
"
"1","[115]"
"1","  0.0128542570"
"1","  0.0036009640"
"1"," -0.0030780660"
"1","  0.0012721410"
"1","  0.0015374270"
"1"," -0.0086246340"
"1","
"
"1","[121]"
"1"," -0.0213712130"
"1","  0.0159350420"
"1","  0.0082191510"
"1","  0.0007279600"
"1","  0.0067937670"
"1","
"
"1","attr(,""na.action"")"
"1","
"
"1","[1]"
"1"," 126"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""omit"""
"1","
"
