"0","# Sample data"
"0","x <- na.omit(data$LogMethod)"
"0","x"
"1","  [1]"
"1","  0.000804451"
"1"," -0.029097878"
"1"," -0.010541040"
"1","  0.001114855"
"1"," -0.002789486"
"1"," -0.022885502"
"1"," -0.004296212"
"1","
"
"1","  [8]"
"1","  0.001434075"
"1","  0.000859447"
"1"," -0.002867739"
"1","  0.004298645"
"1"," -0.006598761"
"1"," -0.008963541"
"1","  0.008387641"
"1","
"
"1"," [15]"
"1"," -0.000864486"
"1","  0.005748794"
"1"," -0.009503254"
"1"," -0.003478322"
"1"," -0.005240216"
"1"," -0.010268478"
"1"," -0.004729539"
"1","
"
"1"," [22]"
"1","  0.002071926"
"1"," -0.009805397"
"1","  0.005954081"
"1"," -0.005357186"
"1","  0.025921953"
"1"," -0.005540122"
"1","  0.005540122"
"1","
"
"1"," [29]"
"1"," -0.001163835"
"1","  0.002907066"
"1","  0.013837032"
"1"," -0.006318258"
"1","  0.006604475"
"1","  0.013361990"
"1","  0.011791321"
"1","
"
"1"," [36]"
"1"," -0.001117034"
"1"," -0.000558999"
"1"," -0.006732171"
"1","  0.013141557"
"1"," -0.017937672"
"1","  0.007045259"
"1","  0.001683418"
"1","
"
"1"," [43]"
"1","  0.016129438"
"1","  0.010155131"
"1"," -0.014024649"
"1","  0.003317642"
"1","  0.001930209"
"1"," -0.000551116"
"1"," -0.006359762"
"1","
"
"1"," [50]"
"1"," -0.003891028"
"1","  0.001391374"
"1","  0.017641004"
"1","  0.010058614"
"1","  0.005126114"
"1","  0.000269017"
"1","  0.011502067"
"1","
"
"1"," [57]"
"1","  0.025470775"
"1","  0.009290389"
"1","  0.002565394"
"1","  0.012729296"
"1"," -0.022771869"
"1","  0.000517490"
"1","  0.000517197"
"1","
"
"1"," [64]"
"1"," -0.005963949"
"1","  0.009319249"
"1"," -0.005425746"
"1","  0.001294602"
"1","  0.030073621"
"1","  0.003008250"
"1","  0.000500500"
"1","
"
"1"," [71]"
"1"," -0.019707611"
"1","  0.009902404"
"1","  0.007049349"
"1"," -0.012877416"
"1","  0.008603318"
"1","  0.010277043"
"1"," -0.001996955"
"1","
"
"1"," [78]"
"1","  0.002246376"
"1"," -0.001497056"
"1"," -0.005508201"
"1","  0.007254491"
"1"," -0.004246241"
"1"," -0.003510535"
"1"," -0.012130525"
"1","
"
"1"," [85]"
"1"," -0.010479431"
"1"," -0.006961379"
"1","  0.002067667"
"1"," -0.005956252"
"1","  0.007504266"
"1","  0.004629638"
"1","  0.004608329"
"1","
"
"1"," [92]"
"1"," -0.004095219"
"1"," -0.003597229"
"1","  0.024410137"
"1","  0.021618409"
"1"," -0.013114081"
"1"," -0.013036058"
"1"," -0.001009871"
"1","
"
"1"," [99]"
"1"," -0.007352068"
"1","  0.004569721"
"1"," -0.017116243"
"1","  0.015595280"
"1","  0.004808386"
"1"," -0.014238786"
"1","  0.003578736"
"1","
"
"1","[106]"
"1"," -0.005372893"
"1","  0.003585126"
"1"," -0.000511404"
"1","  0.001533402"
"1","  0.010162714"
"1","  0.004288038"
"1"," -0.011136511"
"1","
"
"1","[113]"
"1","  0.001525865"
"1"," -0.002544480"
"1","  0.009130193"
"1","  0.003779695"
"1"," -0.002770333"
"1","  0.007537699"
"1","  0.003498229"
"1","
"
"1","[120]"
"1","  0.006464418"
"1"," -0.004968855"
"1","  0.022168321"
"1"," -0.000731059"
"1","  0.010910546"
"1","  0.005051099"
"1","
"
"1","attr(,""na.action"")"
"1","
"
"1","[1]"
"1"," 126"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""omit"""
"1","
"
